===== LOADED =====
+--["na"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
      +--4: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 22.9898
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Natrium
      +--["en"]:  [CSTR] Sodium
      +--["fr"]:  [CSTR] Sodium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ne 3s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 1
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 1
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.13908
         +--1: [DOUBLE] 47.2864
         +--2: [DOUBLE] 71.62
         +--3: [DOUBLE] 98.936
         +--4: [DOUBLE] 138.404
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Natrium
      +--["en"]:  [CSTR] Sodium
      +--["fr"]:  [CSTR] Sodium
      +--["la"]:  [CSTR] Natrium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 11
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] Na
+--["nb"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
      +--4: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 92.9064
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Niob
      +--["en"]:  [CSTR] Niobium
      +--["fr"]:  [CSTR] Niobium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 12
      +--4: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Kr 4d[4] 5s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 19
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 5
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.75885
         +--1: [DOUBLE] 14.32
         +--2: [DOUBLE] 25.04
         +--3: [DOUBLE] 37.611
         +--4: [DOUBLE] 50.5728
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Niob
      +--["en"]:  [CSTR] Niobium
      +--["fr"]:  [CSTR] Niobium
      +--["la"]:  [CSTR] Niobium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 41
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Nb
+--["nd"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 144.242
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Neodym
      +--["en"]:  [CSTR] Neodymium
      +--["fr"]:  [CSTR] Néodyme
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 22
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[4] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 6
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.525
         +--1: [DOUBLE] 10.783
         +--2: [DOUBLE] 22.09
         +--3: [DOUBLE] 40.6
         +--4: [UBYTE] 60
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Neodym
      +--["en"]:  [CSTR] Neodymium
      +--["fr"]:  [CSTR] Néodyme
      +--["la"]:  [CSTR] Neodymium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 60
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Nd
+--["ne"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 20.1798
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Neon
      +--["en"]:  [CSTR] Neon
      +--["fr"]:  [CSTR] Néon
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] atmophile
   +--["electron_config"]:  [CSTR] He 2s[2] 2p[6]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 21.5645
         +--1: [DOUBLE] 40.963
         +--2: [DOUBLE] 63.4233
         +--3: [DOUBLE] 97.19
         +--4: [DOUBLE] 126.247
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Neon
      +--["en"]:  [CSTR] Neon
      +--["fr"]:  [CSTR] Néon
      +--["la"]:  [CSTR] Neon
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 10
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] noblegas
   +--["symbol"]:  [CSTR] Ne
+--["nh"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 287
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Nihonium
      +--["en"]:  [CSTR] Nihonium
      +--["fr"]:  [CSTR] Nihonium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 18
      +--6: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[10] 7s[2] 7p[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 27
   +--["era"]:  [CSTR] recent
   +--["group"]:  [UBYTE] 13
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.31
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Nihonium
      +--["en"]:  [CSTR] Nihonium
      +--["fr"]:  [CSTR] Nihonium
      +--["la"]:  [CSTR] Nihonium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 113
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Nh
+--["ni"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 58.6934
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Nickel
      +--["en"]:  [CSTR] Nickel
      +--["fr"]:  [CSTR] Nickel
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 16
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Ar 3d[8] 4s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 24
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 10
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.63988
         +--1: [DOUBLE] 18.1688
         +--2: [DOUBLE] 35.187
         +--3: [DOUBLE] 54.92
         +--4: [DOUBLE] 76.06
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Nickel
      +--["en"]:  [CSTR] Nickel
      +--["fr"]:  [CSTR] Nickel
      +--["la"]:  [CSTR] Niccolum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 28
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ni
+--["no"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 259
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Nobelium
      +--["en"]:  [CSTR] Nobelium
      +--["fr"]:  [CSTR] Nobélium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 16
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.62621
         +--1: [DOUBLE] 12.93
         +--2: [DOUBLE] 25.8
         +--3: [DOUBLE] 41.5
         +--4: [UBYTE] 60
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Nobelium
      +--["en"]:  [CSTR] Nobelium
      +--["fr"]:  [CSTR] Nobélium
      +--["la"]:  [CSTR] Nobelium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 102
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] No
+--["np"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 237.048
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Neptunium
      +--["en"]:  [CSTR] Neptunium
      +--["fr"]:  [CSTR] Neptunium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 22
      +--5: [UBYTE] 9
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[4] 6d[1] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 7
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.26554
         +--1: [DOUBLE] 11.5
         +--2: [DOUBLE] 19.7
         +--3: [DOUBLE] 33.8
         +--4: [UBYTE] 48
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Neptunium
      +--["en"]:  [CSTR] Neptunium
      +--["fr"]:  [CSTR] Neptunium
      +--["la"]:  [CSTR] Neptunium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 93
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Np
+--["o"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 15.9992
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Sauerstoff
      +--["en"]:  [CSTR] Oxygen
      +--["fr"]:  [CSTR] Oxygène
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] He 2s[2] 2p[4]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 13.6181
         +--1: [DOUBLE] 35.1211
         +--2: [DOUBLE] 54.9355
         +--3: [DOUBLE] 77.4135
         +--4: [DOUBLE] 113.899
         +--5: [DOUBLE] 138.119
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Sauerstoff
      +--["en"]:  [CSTR] Oxygen
      +--["fr"]:  [CSTR] Oxygène
      +--["la"]:  [CSTR] Oxygenium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 8
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] nonmetal
   +--["symbol"]:  [CSTR] O
+--["og"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 294
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Oganesson
      +--["en"]:  [CSTR] Oganesson
      +--["fr"]:  [CSTR] Oganesson
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 18
      +--6: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[10] 7s[2] 7p[6]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] recent
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.7
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Oganesson
      +--["en"]:  [CSTR] Oganesson
      +--["fr"]:  [CSTR] Oganesson
      +--["la"]:  [CSTR] Oganesson
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 118
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Og
+--["os"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] noble
      +--4: [CSTR] heavy
      +--5: [CSTR] platinum
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 190.233
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Osmium
      +--["en"]:  [CSTR] Osmium
      +--["fr"]:  [CSTR] Osmium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 14
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[6] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 22
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 8
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.43823
         +--1: [UBYTE] 17
         +--2: [UBYTE] 25
         +--3: [UBYTE] 41
         +--4: [UBYTE] 55
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Osmium
      +--["en"]:  [CSTR] Osmium
      +--["fr"]:  [CSTR] Osmium
      +--["la"]:  [CSTR] Osmium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 76
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Os
+--["p"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 30.9738
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Phosphor
      +--["en"]:  [CSTR] Phosphorus
      +--["fr"]:  [CSTR] Phosphore
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

         +--1: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[3]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 10.4867
         +--1: [DOUBLE] 19.7695
         +--2: [DOUBLE] 30.2026
         +--3: [DOUBLE] 51.4439
         +--4: [DOUBLE] 65.0251
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Phosphor
      +--["en"]:  [CSTR] Phosphorus
      +--["fr"]:  [CSTR] Phosphore
      +--["la"]:  [CSTR] Phosphor
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 15
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] nonmetal
   +--["symbol"]:  [CSTR] P
+--["pa"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 231.036
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Protactinium
      +--["en"]:  [CSTR] Protactinium
