===== ODF ======
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Moscovium
      +--["de"]:  [CSTR] Moscovium
      +--["fr"]:  [CSTR] Moscovium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 18
      +--6: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 54085-64-2
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 288
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/moscovium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/115.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/115
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[10] 7s[2] 7p[3]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] recent
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.57
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Moscovium
      +--["de"]:  [CSTR] Moscovium
      +--["fr"]:  [CSTR] Moscovium
      +--["la"]:  [CSTR] Moscovium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 115
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Mc
+--["yb"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Ytterbium
      +--["de"]:  [CSTR] Ytterbium
      +--["fr"]:  [CSTR] Ytterbium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.339
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-64-4
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-173-2
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 173.045
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/ytterbium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/070.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/070
   +--["electron_config"]:  [CSTR] Xe 4f[14] 6s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 16
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.25416
         +--1: [DOUBLE] 12.1792
         +--2: [DOUBLE] 25.053
         +--3: [DOUBLE] 43.61
         +--4: [DOUBLE] 65.6
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Ytterbium
      +--["de"]:  [CSTR] Ytterbium
      +--["fr"]:  [CSTR] Ytterbium
      +--["la"]:  [CSTR] Ytterbium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 70
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Yb
+--["mn"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] siderophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Manganese
      +--["de"]:  [CSTR] Mangan
      +--["fr"]:  [CSTR] Manganèse
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 13
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.277
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7439-96-5
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-105-1
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 54.938
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/manganese
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/025.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/025
   +--["electron_config"]:  [CSTR] Ar 3d[5] 4s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 21
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 7
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.43404
         +--1: [DOUBLE] 15.64
         +--2: [DOUBLE] 33.668
         +--3: [DOUBLE] 51.21
         +--4: [DOUBLE] 72.41
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Manganese
      +--["de"]:  [CSTR] Mangan
      +--["fr"]:  [CSTR] Manganèse
      +--["la"]:  [CSTR] Manganum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 25
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Mn
+--["mo"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
      +--5: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] siderophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Molybdenum
      +--["de"]:  [CSTR] Molybdän
      +--["fr"]:  [CSTR] Molybdène
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 13
      +--4: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.279
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7439-98-7
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-107-2
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 95.951
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/molybdenum
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/042.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/042
   +--["electron_config"]:  [CSTR] Kr 4d[5] 5s[1]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 20
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 6
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.09243
         +--1: [DOUBLE] 16.16
         +--2: [DOUBLE] 27.13
         +--3: [DOUBLE] 40.33
         +--4: [DOUBLE] 54.417
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Molybdenum
      +--["de"]:  [CSTR] Molybdän
      +--["fr"]:  [CSTR] Molybdène
      +--["la"]:  [CSTR] Molybdenum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 42
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Mo
+--["mt"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Meitnerium
      +--["de"]:  [CSTR] Meitnerium
      +--["fr"]:  [CSTR] Meitnerium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 15
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 54038-01-6
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 268
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/meitnerium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/109.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/109
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[7] 7s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 23
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 9
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.3
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Meitnerium
      +--["de"]:  [CSTR] Meitnerium
      +--["fr"]:  [CSTR] Meitnerium
      +--["la"]:  [CSTR] Meitnerium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 109
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Mt
+--["si"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] semiconductor
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Silicon
      +--["de"]:  [CSTR] Silicium
      +--["fr"]:  [CSTR] Silicone
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 4
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.300
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-21-3
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-130-8
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 28.0853
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/silicon
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/014.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/014
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[2]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 28
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 14
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.15168
         +--1: [DOUBLE] 16.3458
         +--2: [DOUBLE] 33.493
         +--3: [DOUBLE] 45.1418
         +--4: [DOUBLE] 166.767
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Silicon
      +--["de"]:  [CSTR] Silicium
      +--["fr"]:  [CSTR] Silicone
      +--["la"]:  [CSTR] Silicium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 14
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] Si
+--["n"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] atmophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Nitrogen
      +--["de"]:  [CSTR] Stickstoff
      +--["fr"]:  [CSTR] Azote
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.895
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7727-37-9
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-783-9
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 14.0067
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/nitrogen
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/007.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/007
   +--["electron_config"]:  [CSTR] He 2s[2] 2p[3]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 14.5341
         +--1: [DOUBLE] 29.6013
         +--2: [DOUBLE] 47.4453
         +--3: [DOUBLE] 77.4735
         +--4: [DOUBLE] 97.8901
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Nitrogen
      +--["de"]:  [CSTR] Stickstoff
      +--["fr"]:  [CSTR] Azote
      +--["la"]:  [CSTR] Nitrogenium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 7
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] nonmetal
   +--["symbol"]:  [CSTR] N
+--["na"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
      +--4: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Sodium
      +--["de"]:  [CSTR] Natrium
      +--["fr"]:  [CSTR] Sodium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.302
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-23-5
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-132-9
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 22.9898
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/sodium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/011.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/011
   +--["electron_config"]:  [CSTR] Ne 3s[1]
   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 1
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 1
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.13908
         +--1: [DOUBLE] 47.2864
         +--2: [DOUBLE] 71.62
         +--3: [DOUBLE] 98.936
         +--4: [DOUBLE] 138.404
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Sodium
      +--["de"]:  [CSTR] Natrium
      +--["fr"]:  [CSTR] Sodium
      +--["la"]:  [CSTR] Natrium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 11
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] Na
+--["nb"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
      +--4: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Niobium
      +--["de"]:  [CSTR] Niob
      +--["fr"]:  [CSTR] Niobium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 12
      +--4: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.284
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-03-1
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-113-5
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 92.9064
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/niobium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/041.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/041
   +--["electron_config"]:  [CSTR] Kr 4d[4] 5s[1]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 19
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 5
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.75885
         +--1: [DOUBLE] 14.32
         +--2: [DOUBLE] 25.04
         +--3: [DOUBLE] 37.611
         +--4: [DOUBLE] 50.5728
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Niobium
      +--["de"]:  [CSTR] Niob
      +--["fr"]:  [CSTR] Niobium
      +--["la"]:  [CSTR] Niobium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 41
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Nb
+--["nd"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Neodymium
      +--["de"]:  [CSTR] Neodym
      +--["fr"]:  [CSTR] Néodyme
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 22
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.281
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-00-8
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-109-3
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 144.242
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/neodymium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/060.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/060
   +--["electron_config"]:  [CSTR] Xe 4f[4] 6s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 6
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.525
         +--1: [DOUBLE] 10.783
         +--2: [DOUBLE] 22.09
         +--3: [DOUBLE] 40.6
         +--4: [UBYTE] 60
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Neodymium
      +--["de"]:  [CSTR] Neodym
      +--["fr"]:  [CSTR] Néodyme
      +--["la"]:  [CSTR] Neodymium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 60
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Nd
+--["ne"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] atmophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Neon
